"city","state","city.state"
"Paducah","","Paducah, "
"Zebulon","","Zebulon, "
"Eureka Springs","AK","Eureka Springs, AK"
"Fayetteville","AK","Fayetteville, AK"
"Ft. Smith","AK","Ft. Smith, AK"
"Hot Springs","AK","Hot Springs, AK"
"Little Rock","AK","Little Rock, AK"
"Texarcana","AK","Texarcana, AK"
"Texarkana","AK","Texarkana, AK"
"Anniston","AL","Anniston, AL"
"Auburn","AL","Auburn, AL"
"Birmingham","AL","Birmingham, AL"
"Decatur","AL","Decatur, AL"
"Dotham","AL","Dotham, AL"
"Dothan","AL","Dothan, AL"
"Florence","AL","Florence, AL"
"Huntsville","AL","Huntsville, AL"
"Jacksonville","AL","Jacksonville, AL"
"Little Rock","AL","Little Rock, AL"
"Mobile","AL","Mobile, AL"
"Montgomery","AL","Montgomery, AL"
"Opelika","AL","Opelika, AL"
"Phenix City","AL","Phenix City, AL"
"Tuscaloosa","AL","Tuscaloosa, AL"
"Eureka Springs","AR","Eureka Springs, AR"
"Fayetteville","AR","Fayetteville, AR"
"Ft. Smith","AR","Ft. Smith, AR"
"Hot Springs","AR","Hot Springs, AR"
"Little Rock","AR","Little Rock, AR"
"Texarcana","AR","Texarcana, AR"
"Boca Raton","FL","Boca Raton, FL"
"Boynton Beach","FL","Boynton Beach, FL"
"Clearwater","FL","Clearwater, FL"
"Cocoa Beach","FL","Cocoa Beach, FL"
"Cottondale","FL","Cottondale, FL"
"Dania","FL","Dania, FL"
"Daytona Beach","FL","Daytona Beach, FL"
"Ft. Lauderdale","FL","Ft. Lauderdale, FL"
"Ft. Myers","FL","Ft. Myers, FL"
"Ft. Pierce","FL","Ft. Pierce, FL"
"Ft. Walton Beach","FL","Ft. Walton Beach, FL"
"Gainesville","FL","Gainesville, FL"
"Gainsville","FL","Gainsville, FL"
"Hallandale","FL","Hallandale, FL"
"Hialeah","FL","Hialeah, FL"
"Hilaleah","FL","Hilaleah, FL"
"Hollywood","FL","Hollywood, FL"
"Jacksonville","FL","Jacksonville, FL"
"Jacksonville Beach","FL","Jacksonville Beach, FL"
"Key West","FL","Key West, FL"
"Lake Alfred","FL","Lake Alfred, FL"
"Lake Worth","FL","Lake Worth, FL"
"Lakeland","FL","Lakeland, FL"
"Leesburg","FL","Leesburg, FL"
"Madeira Beach","FL","Madeira Beach, FL"
"Medeira Beach","FL","Medeira Beach, FL"
"Miami","FL","Miami, FL"
"Miami Beach","FL","Miami Beach, FL"
"North Miami","FL","North Miami, FL"
"Orlando","FL","Orlando, FL"
"Palm Beach","FL","Palm Beach, FL"
"Panama City","FL","Panama City, FL"
"Pansacola","FL","Pansacola, FL"
"Pensacola","FL","Pensacola, FL"
"Pineallis Park ","FL","Pineallis Park , FL"
"Pinellas Park","FL","Pinellas Park, FL"
"Pompano Beach","FL","Pompano Beach, FL"
"Ponce de Leon","FL","Ponce de Leon, FL"
"Ponce De Leon","FL","Ponce De Leon, FL"
"Port Charlotte","FL","Port Charlotte, FL"
"Punta Gorda","FL","Punta Gorda, FL"
"Riviera Beach","FL","Riviera Beach, FL"
"Sarasota","FL","Sarasota, FL"
"St. Augustine","FL","St. Augustine, FL"
"St. Petersburg","FL","St. Petersburg, FL"
"Stuart","FL","Stuart, FL"
"Tallahassee","FL","Tallahassee, FL"
"Tampa","FL","Tampa, FL"
"Titusville","FL","Titusville, FL"
"West Palm Beach","FL","West Palm Beach, FL"
"Winter Park","FL","Winter Park, FL"
"Albany","GA","Albany, GA"
"Athens","GA","Athens, GA"
"Atlanta","GA","Atlanta, GA"
"Augusta","GA","Augusta, GA"
"Columbus","GA","Columbus, GA"
"Hilton Head","GA","Hilton Head, GA"
"Macon","GA","Macon, GA"
"Savannah","GA","Savannah, GA"
"Savannah Beach","GA","Savannah Beach, GA"
"St. Simons Island","GA","St. Simons Island, GA"
"Covington","KY","Covington, KY"
"Lexington","KY","Lexington, KY"
"Louisville","KY","Louisville, KY"
"Newport","KY","Newport, KY"
"Owensboro","KY","Owensboro, KY"
"Paducah","KY","Paducah, KY"
"Zebulon","KY","Zebulon, KY"
"Alexandra","LA","Alexandra, LA"
"Alexandria","LA","Alexandria, LA"
"Arcadia","LA","Arcadia, LA"
"Baton Rouge","LA","Baton Rouge, LA"
"Dodson","LA","Dodson, LA"
"Houma","LA","Houma, LA"
"Lafayette","LA","Lafayette, LA"
"Lake Charles","LA","Lake Charles, LA"
"Metarie","LA","Metarie, LA"
"Monroe","LA","Monroe, LA"
"Morgan City","LA","Morgan City, LA"
"New Iberia","LA","New Iberia, LA"
"New Orleans","LA","New Orleans, LA"
"Ruston","LA","Ruston, LA"
"Shreveport","LA","Shreveport, LA"
"Ciudad Juarez","Mexico","Ciudad Juarez, Mexico"
"Renosa","Mexico","Renosa, Mexico"
"Asheville","MS","Asheville, MS"
"Biloxi","MS","Biloxi, MS"
"Columbus","MS","Columbus, MS"
"Forest","MS","Forest, MS"
"Gulfport","MS","Gulfport, MS"
"Hattiesburg","MS","Hattiesburg, MS"
"Jackson","MS","Jackson, MS"
"Meridian","MS","Meridian, MS"
"Morton","MS","Morton, MS"
"Oxford","MS","Oxford, MS"
"Pascagoula","MS","Pascagoula, MS"
"Tupelo","MS","Tupelo, MS"
"Vicksberg","MS","Vicksberg, MS"
"Vicksburg","MS","Vicksburg, MS"
"Asheville","NC","Asheville, NC"
"Chapel Hill","NC","Chapel Hill, NC"
"Charlotte","NC","Charlotte, NC"
"Durham","NC","Durham, NC"
"Fayetteville","NC","Fayetteville, NC"
"Gastonia","NC","Gastonia, NC"
"Goldsboro","NC","Goldsboro, NC"
"Greensboro","NC","Greensboro, NC"
"Greenville","NC","Greenville, NC"
"Hickory","NC","Hickory, NC"
"High Point","NC","High Point, NC"
"Lexington","NC","Lexington, NC"
"Raleigh","NC","Raleigh, NC"
"Shelby","NC","Shelby, NC"
"Wilmington","NC","Wilmington, NC"
"Winston-Salem","NC","Winston-Salem, NC"
"Woonsocket","NC","Woonsocket, NC"
"Wrightsville","NC","Wrightsville, NC"
"Wrightsville Beach","NC","Wrightsville Beach, NC"
"Charleston","SC","Charleston, SC"
"Columbia","SC","Columbia, SC"
"Dillon","SC","Dillon, SC"
"Fayetteville","SC","Fayetteville, SC"
"Florence","SC","Florence, SC"
"Greenville","SC","Greenville, SC"
"Greenwood","SC","Greenwood, SC"
"Myrtle Beach","SC","Myrtle Beach, SC"
"Spartanburg","SC","Spartanburg, SC"
"Chattanooga","TN","Chattanooga, TN"
"Gatlinburg","TN","Gatlinburg, TN"
"Jackson","TN","Jackson, TN"
"Johnson City","TN","Johnson City, TN"
"Knoxville","TN","Knoxville, TN"
"Memphis","TN","Memphis, TN"
"Nashville","TN","Nashville, TN"
"Paris","TN","Paris, TN"
"Abilene","TX","Abilene, TX"
"Amarillo","TX","Amarillo, TX"
"Arlington","TX","Arlington, TX"
"Austin","TX","Austin, TX"
"Beaumont","TX","Beaumont, TX"
"Brownsville","TX","Brownsville, TX"
"Caldwell","TX","Caldwell, TX"
"Calvert","TX","Calvert, TX"
"Ciudad Juarez","TX","Ciudad Juarez, TX"
"College Station","TX","College Station, TX"
"Conroe","TX","Conroe, TX"
"Corpus Christi","TX","Corpus Christi, TX"
"Dallas","TX","Dallas, TX"
"Donna","TX","Donna, TX"
"El Paso","TX","El Paso, TX"
"Fabens","TX","Fabens, TX"
"Ft. Worth","TX","Ft. Worth, TX"
"Galveston","TX","Galveston, TX"
"Houston","TX","Houston, TX"
"Humble","TX","Humble, TX"
"Killeen","TX","Killeen, TX"
"Laredo","TX","Laredo, TX"
"Longview","TX","Longview, TX"
"Lubbock","TX","Lubbock, TX"
"Marshall","TX","Marshall, TX"
"McAllen","TX","McAllen, TX"
"Midland","TX","Midland, TX"
"Mount Vernon","TX","Mount Vernon, TX"
"Nacogdoches","TX","Nacogdoches, TX"
"Odessa","TX","Odessa, TX"
"San Antonio","TX","San Antonio, TX"
"Sweetwater","TX","Sweetwater, TX"
"Temple","TX","Temple, TX"
"Texarkana","TX","Texarkana, TX"
"Victoria","TX","Victoria, TX"
"Waco","TX","Waco, TX"
"Wichita Falls","TX","Wichita Falls, TX"
"Willis","TX","Willis, TX"
"Alexandria","VA","Alexandria, VA"
"Arlington","VA","Arlington, VA"
"Charlottesville","VA","Charlottesville, VA"
"Danville","VA","Danville, VA"
"Hampton","VA","Hampton, VA"
"Norfolk","VA","Norfolk, VA"
"Reston","VA","Reston, VA"
"Richmond","VA","Richmond, VA"
"Roanoke","VA","Roanoke, VA"
"Virginia Beach","VA","Virginia Beach, VA"
"Williamsburg","VA","Williamsburg, VA"
